Brand Name	Generic Name
Abelcet	amphotericin b lipid complex
Abilify	aripiprazole
Abilify Maintena injection	aripiprazole
Abraxane	albumin-bound paclitaxel
Accupril	quinapril HCI
Accuretic	quinapril/HCTZ tablet
Actemra	tocilizumab
Acthar Gel	corticotropin (ACTH)
Actimmune	interferon gamma-1b
Activase	alteplase
Acuvail	ketorolac tromethamine ophthalmic solution
Aczone Gel 5%	dapsone
Adacel	tetanus toxoid, reduced diphtheria toxoid and acellular pertussis vaccine
Adcetris	brentuximab vedotin
Adcirca tablets	tadalafil
Adempas Tablet	riociguat
Advair diskus 100/50	fluticasone/propionate/salmeterol
Advair diskus 250/50	fluticasone/propionate/salmeterol
Advair diskus 500/50	fluticasone propionate/salmeterol
Advair HFA	fluticasone propionate and salmeterol
Advate	antihemophilic factor
Adynovate	Antihemophilic Factor (Recombinant), PEGylated
Aerochamber	inhaler spacer
Aerochamber Plus Flow-Vu mouthpiece/mask	inhaler spacer
Afinitor	everolimus
Afinitor Disperz	everolimus
Afrezza	insulin (human), inhalation powder
Agrylin	anagrelide hydrochloride
Akynzeo Capsule	netupitant/palonosetron
Albenza tablets	albendazole
Aldactazide	spironolactone and hydrochlorothiazide
Aldactone	spironolactone
Aldurazyme	laronidase
Alecensa	alectinib
Alimta	pemetrexed
Alinia suspension	nitazoxanide
Alinia tablets	nitazoxanide
Allegra OTC	fexofenadine OTC tablet
Alomide	lodoxamide tromethamine solution
Aloxi	palonosetron HCI injection
Alphagan P 1%	brimonidine tartrate ophthalmic solution
Alphanate injection	antihemophilic factor/von willebrand factor complex (human)
AlphaNine SD	coagulation factor ix (human)
Alprolix Powder	coagulation factor IX (rDNA)
Alrex suspension .2%	loteprednol etabonate ophthalmic suspension
Altabax	retapamulin ointment 1%
Altace	ramipril
Alvesco	ciclesonide
AmBisome (injection)	amphotericin B, lipid-based
Amicar	aminocaproic acid
Amitiza	lubiprostone
Ampyra Tablet	dalfampridine
Anafranil	clomipramine hcl
Analpram HC Cream	hydrocortisone/pramoxine
Ancobon Caps	flucytosine
AndroGel	testosterone gel
Android capsules	methyltestosterone capsules
Angeliq	drospirenone/estradiol
Angiomax	bivalirudin
Anoro Ellipta	umeclidinium and vilanterol inhalation powder
Anusol-HC (cream)	hydrocortisone cream
Anusol-HC Cream	hydrocortisone
Anusol-HC Suppository	hydrocortisone
Apidra	insulin glulisine
Apligraf	bi-layered skin substitute
Apriso	mesalamine extended release
Aptiom Tablet	eslicarbazepine acetate
Aptivus capsules	tipranavir
Aptivus Oral Solution	tipranavir
Aralast	aralast
Aranesp	darbepoetin alfa
Arcapta Neohaler	indacaterol inhalation powder
Arestin	minocycline
Arimidex	anastrazole
Aristada	aripiprazole lauroxil
Armour Thyroid	thyroid
Arnuity Ellipta	fluticasone furoate inhalation powder
Aromasin	exemestane
Arranon	nelarabine
Arthrotec	diclofenac sodium/misoprostol
Arzerra	ofatumumab
Asmanex HFA	mometasone furoate
Asmanex Twisthaler	mometasone furoate inhalation powder
Astagraf XL	tacrolimus
Atgam	lymphocyte immune globulin/anti-thymocyte globulin
Atralin	tretinoin
Atripla	efavirenx/emtricitabine/tenofovir disoproxil fumarate
Atrovent HFA Inhalation Aerosol	ipratropium bromide
Aubagio tablets	teriflunomide
Auryxia Tablet	ferric citrate)
Avandia tablets	rosiglitazone maleate
Avastin	bevacizumab
Avodart soft gelatin tablets	dutasteride
Avonex	interferon beta-1a
Aygestin	norethindrone acetate tablet
Azilect	rasagiline tablets
Azopt	brinzolamide suspension
Azor	amlodipine and olmesartan
Azulfidine	sulfasalazine
Bacitracin	bacitracin
Bactroban cream	mupirocin
Bactroban Nasal Ointment	mupirocin calcium ointment
Bactroban ointment	mupirocin
Banzel	rufinamide
Baraclude Oral Solution	entecavir
Baraclude tablets	entecavir
Bebulin	factor IX complex
Beconase AQ (nasal spray)	beclomethasone dipropionate
Beleodaq Powder	belinostat
Belsomra	suvorexant
Belviq tablet	lorcaserin hydrochloride
Bendeka Injection	bendamustine HCl
BeneFIX Coagulation Factor IX	recombinant
Benicar	olmesartan medoxomil
Benicar HCT	olmesartan medoxomil
Benlysta	belimumab
Bepreve Ophthalmic Solution 1.5%	bepotastine besilate
Berinert	c1 esterase inhibitor
Besivance	besifloxacin ophthalmic suspension
Betaseron	interferon beta-1b
Bethkis Inhalation Solution	tobramycin
Betimol	timolol ophthalmic solution
Betoptic S	betaxolol hydrochloride suspension
Beyaz	drospirenon/ethinyl estradiol/levomefolate calcium
BiDil	isosorbide dinitrate and hydralazine hydrochloride
Biltricide	praziquantel
Bion Tears	bion tears
Blincyto	blinatumomab
Boostrix	tetanus toxoid, reduced diphtheria toxoid and acellular pertussis vaccine
Bosulif	bosutinib
Botox	botulinum toxin type A
Bravelle Injection	urofollitropin
Breo Ellipta	fluticasone furoate and vilanterol inhalation powder
Brilinta Tablets	ticagrelor
Brisdelle Capsule	paroxetine
Briviact	brivaracetam
Brovana	Arformoterol Tartrate Inhalation Solution
Bupap tablets	butalbital/acetaminophen
Buphenyl Powder	sodium phenylbutyrate
Buphenyl Tablet	sodium phenylbutyrate
Butrans Transdermal System	buprenorphine
Bydureon	exenatide extended-release for injection suspension
Byetta	exenatide
Bystolic	nebivolol
Cabometyx	cabozantinib s-malate
Caduet	amlodipine besylate/atorvastatin calcium
Calan	verapamil HCl
Campath 30mg	alemtuzumab
Camptosar	irinotecan hcl
Canasa	mesalamine
Cancidas	caspofungin acetate
Carac Cream	fluorouracil cream
Carbaglu	carglumic acid
Carbatrol	carbamazepine
Cardizem LA	diltiazem hcl
Cardura	doxazosin mesylate
Carimune NF	nanofiltered immune globulin intravenous (human)
Carnitor	levocarnitine (L-Carnitine)
Casodex	bicalutamide
Cathflo	alteplase
Caverject	alprostadil
Cayston	aztreonam for inhalation solution
Celebrex	celecoxib
CellCept	mycophenolate mofetil
Celontin	methsuximide
Cerdelga Capsule	eliglustat
Cerezyme	imiglucerase
Cetacaine	benzocaine
Cetrotide injection	cetrorelix acetate
Chantix	varenicline
Chemet Capsules	succimer
Cholbam capsule	cholic acid capsule
Cialis	tadalafil
CIMZIA	certolizumab pegol
Cinqair Injection	Reslizumab
Cinryze	c1 esterase inhibito
Cipro	ciprofloxacin hydrochloride
Cipro (oral suspension)	ciprofloxacin
Cipro HC Otic	ciprofloxacin hydrochloride and hydrocortisone suspension
Ciprodex	ciprofloxacin and dexamethasone
Clarinex	desloratadine
Cleocin	clindamycin phosphate
Cleocin Phosphate	clindamycin phosphate
Climara .025mg	estradiol (transdermal)
Climara .0375mg	estradiol (transdermal)
Climara .05mg	estradiol (transdermal)
Climara .06mg	estradiol (transdermal)
Climara .075mg	estradiol (transdermal)
Climara .1mg	estradiol (transdermal)
Climara Pro 0.045mg/.015mg	estradiol/levonorgestrel transdermal system
Clolar	clofarabine injection
Clozapine	clozapine
Colazal	balsalazide
Colcrys tablet	colchicine
Colestid	colestipol hcl
Combigan	brimonidine tartrate/timolol maleate opthalmic solution
Combivent Inhalation Aerosol	ipratropium bromide; albuterol sulfate
Combivir tablets	lamivudine/ziovudine tablets
Compleat	compleat
Compleat Pediatric	compleat pediatric
Complera	emtricitabine/rilpivirine/tenofovir disoproxil fumarate
Concerta	methyphenidate HCI
Copaxone	glatiramer acetate
Copegus	ribavirin
Coreg CR	carvedilol phosphate extended release capsules
Corgard	nadolol
Corifact	factor xiii concentrate (human)
Corlanor	ivabradine
Cortef	hydrocortisone cypionate
Corvert	ibutilide fumarate
Corzide	antihypertensive combinations
Cosentyx	secukinumab
Cosmegen Injection	dactinomycin injectable
Cosopt	dorzolamide HCl 2% Solution
Cotellic	cobimetinib
Creon Delayed-Release capsules	pancrelipase
Cresemba Capsule	isavuconazonium sulfate
Cresemba Injection	isavuconazonium sulfate
Crinone	progesterone gel
Crixivan	indinavir sulfate
Cubicin injection	daptomycin
Cuprimine capsules	penicillamine
Cuvitru	Immune Globulin Subcutaneous (Human)
Cyclogyl	cyclopentolate hydrochloride solution, USP
Cycloset tablet	bromocriptine mesylate tablets
Cyclosporine capsules	cyclosporine
Cyclosporine Oral Solution	cyclosporine
Cyklokapron	tranexamic acid
Cymbalta	duloxetine hcl
Cyramza	ramucirumab injection
Cystadane	betaine anhydrous
Cytomel	liothyronine sodium
Cytotec	misoprostol
Cytra-K	potassium citrate
Daklinza	daclatasvir
Daliresp	roflumilast
Dalvance Vials	dalbavancin
Daraprim tablet	pyrimethamine
Darzalex	daratumumab
Daypro	oxaprozin
Defitelio	Defibrotide sodium
Delzicol DR Capsules	mesalamine
Demser capsules	metyrosine
Depakote	divalproex Na Tabs
Depakote ER Tablets	divalproex sodium extended release tablets
Depo Estradiol	estrodiol cypionate in oil
Depo Provera	medroxyprogesterone contraceptive injection
Depo-Medrol	sterile methylprednisolone acetate
Depo-subQ Provera 104	medroxyprogesterone acetate
Depo-Testosterone	testosterone cypionate
Depocyt	cytarabine liposome
Dermagraft Dermal Substitute 2x3	dermagraft
Descovy	emtricitabine/tenofovir alafenamide
Desonate	desonide
Detachol	adhesive remover
Detrol	tolterodine tartrate tablet
Detrol LA	tolterodine tartrate
Dexilant	dexlansoprazole
Dexpak Taperpak	dexamethasone
Diabetisource AC	diabetisource AC
Diastat	diazepam
Diastat AcuDial	diazepam rectal gel
Diclegis Tablet	doxylamine succinate/pyridoxine hydrochloride
Diflucan	fluconazole
Dilantin	phenytoin sodium capsule
Diprolene Cream	augmented betamethasone dipropionate
Diprolene Lotion	augmented betamethasone dipropionate
Diprolene Ointment	augmented betamethasone dipropionate
Donnatal Tablet	Belladonna Alkaloids with Phenobarbital
Doxil	doxorubicin HCL liposome injection
Droxia	hydroxyurea
Duac Topical Gel	clindamycin phosphate/benzoyl peroxide
Duavee Tablet	conjugated estrogens/bazedoxifene
Duexis Tablet	ibuprofen/famotidine
Dulera Inhalation Aerosol	mometasone furoate/formoterol fumarate dihydrate
Duragesic	fentanyl
Durezol	difluprednate emulsion
Dymista Nasal Spray	azelastine/fluticasone propionate
Dysport Injection	abobotulinumtoxinA
E.E.S. granules; oral	erythromycin ethylsuccinate granule; oral
Edarbi Tablet	azilsartan medoxomil
Edarbyclor Tablet	azilartan medoxomil/chlorthalidone
Edecrin tablets	ethacrynic acid
Edurant	rilpivirne
Effexor XR	venlafaxine
Effient Tablets	prasugrel
Egrifta	tesamorelin for injection
Elaprase Solution	idsulfase
Elelyso	taliglucerase alfa
Elidel	pimecrolimus
Eligard	leuprolide acetate
Eliquis	apixaban
Elitek	rasburicase
Ellence	epirubicin hcl
Elmiron	pentosan polysulfate sodium
Elocon Cream	mometasone furoate
Elocon Lotion	mometasone furoate
Eloctate Injection	antihemophilic factor recombinant fc fusion protein
Emadine	emedastine difumarate solution
Embeda	morphine sulfate and naltrexone hydrochloride
Emcyt	estramustine phosphate sodium
EMEND	aprepitant
EMEND for Injection	fosaprepitant dimeglumine
Empliciti	elotuzumab
EMSAM	selegiline transdermal
Emtriva	emtricitabine
Emtriva Oral Solution	emtricitabine oral solution
Emverm	mebendazole
Enbrel	etanercept
Endometrin Vaginal Insert	progesterone
Enemeez	docusate sodium
Enfamil EnfaCare	infant formula
Enfamil Human Milk Fortifier Powder	infant formula
Enfamil Infant Formula Liquid	infant formula
Enfamil Infant Formula Powder	infant formula
Enfamil Reguline Powder	infant formula
Engerix-B	hepatitis B vaccine (recombinant)
Entereg Capsule	alvimopan
Entresto	sacubitril/valsartan
Entyvio Injection	vedolizumab
Epclusa	sofosbuvir/velpatasvir tablet
Epiduo Gel	adapalene and benzoyl peroxinde
Epinephrine auto injector .15mg	epinephrine auto injector
EpiPen	epinephrine
EpiPen Jr	epinephrine
Epivir oral solution	lamivudine oral solution
Epivir tablets	lamivudine
Epivir-HBV oral solution	lamivudine
Epivir-HBV tablets	lamivudine
Epogen	epoetin alfa
Epzicom tablets	abacavir sulfate and lamivudine
Equetro	carbamazepine
Eraxis	anidulafungin IV
Erbitux	cetuximab
Erivedge	vismodegib
Erwinaze Injection	asparaginase erwinia chrysanthemi
Esbriet Capsule	pirfenidone
Estrace Cream	estradiol vaginal cream
Estring	estradiol vaginal ring
Estrogel	estradiol gel
Etopophos	etoposide phosphate
Evista	raloxifene tablet
Evotaz Tablet	atazanavir/cobicistat
Exalgo tablets	hydromorphine
Exjade	deferasirox
Extavia	interferon beta-1b
Eylea injection	aflibercept
Fabior Foam	tazarotene
Fabrazyme	agalsidase beta
Famvir	famciclovir tablet
Fanapt	iloperidone
Fareston	toremifene citrate
Farxiga Tablet	dapagliflozin
Farydak Capsule	panobinostat
Faslodex	fulvestrant
Feiba VH powder	coagulant complex inhibitor
Felbatol Oral Suspension	felbamate
Felbatol Tablets	felbamate
Feldene	piroxicam
Femara	letrozole
Fentora	fentanyl buccal
Feraheme Injection	ferumoxytol
FeRiva 21/7 Capsule	vitamin/mineral supplement
Fetzima Extended Release Capsules	levomilnacipran
Finacea	azelaic acid
Finacea Foam	azelaic acid
Firazyr Injection	icatibant
Flagyl	metronidazole
Flarex	fluorometholone acetate suspension
Flebogamma	immune globulin iv (human)
Flector Patch 1.3%	diclofenac epolamine topical patch
Flexeril	Cyclobenzaprine
Florinef	fludrocortisone acetate
Flovent Diskus 100mcg	fluticasone propionate inhalation power
Flovent Diskus 250 mcg	fluticasone propionate inhalation power
Flovent Diskus 50mcg	fluticasone propionate inhalation power
Flovent HFA 110 mcg	fluticasone propionate inhalation aerosol
Flovent HFA 220 mcg	fluticasone propionate inhalation aerosol
Flovent HFA 44 mcg	fluticasone propionate inhalation aerosol
FluMist Quadrivalent	influenza vaccine live
Focalin XR	dexmethylphenidate hcl
Folotyn	pralatrexate injection
Forfivo XL Tablet	bupropion
Forteo	teriparatide
Fosrenol	lanthanum carbonate
Fragmin	dalteparin sodium
FreeStyle Glucose Test Strips	glucose test strips
FreeStyle Meter Monitoring System	glucose meter
Frova 2.5mg	frovatriptan succinate
Fulyzaq tablet	crofelemer
Fusilev Injection	levoleucovorin
Fycompa Tablet	perampanel
Gabitril	tiagabine HCI
Galzin	zinc acetate
Gammagard	immune globulin intravenous (human)
Gardasil	quadrivalent human papillomavirus
Gardasil 9	human papillomavirus 9valent recombinant
Gattex Injectable	teduglutide
Gazyva	obinutuzumab
Gelnique	oxybutynin chloride
Gemzar	gemcitabine hydrochloride
Gengraf Capsules	cyclosporine capsules, USP modified
Genotropin	somatropin
Genvoya	elvitegravir/cobicistat/emtricitabine/tenofovir alafenamide
Geodon	ziprasidone HCI
Giazo tablets	balsalazide disodium
Gilenya	fingolimod
Gilotrif Tablet	afatinib
Glassia Injection	alpha1-proteinase inhibitor (human)
Glatopa	glatiramer acetate injection
Gleevec	imatinib mesylate
Gliadel Wafer	polifeprosan 20 with carmustine implant
GlucaGen Hypokit	glucagon (rDNA) for injection
Glucagon	glucagon
Glucotrol	glipizide
Glynase PresTab	micronized glyburide
Glyset	miglitol
Glytrol	glytrol
Glyxambi Tablet	empagliflozin/linagliptin
Gonal-f prefilled pen	follintropin alpha
Gralise tablet	gabapentin
Granix Injection	tbo-filgrastim
Grastek	timothy grass pollen allergen extract
Halaven Injection	eribulin mesylate
Halcion	triazolam
Haldol Decanoate Injection	haloperidol
Haldol injection	haloperidol injection
Harvoni tablet	ledipasvir/sofosbuvir
Havrix	hepatitis A vaccine, inactivated
Hectorol 4mcg/2ml injection	doxercalciferol
Helixate FS	antihemophilic factor (recombinant)
Hemabate	carboprost tromethamine,USP
Hemofil M AHF	antihemophilic factor
HepaGam B	(hepatitis B immune globulin i (human))
Heparin	sodium injection
Hepsera	adefovir dipivoxil
Herceptin	trastuzumab
Hizentra vial 20%	immune globulin subcutaneous (human)
Humalog Injection	insulin lispro injection
Humalog KwikPen	insulin lispro injection
Humalog KwikPen Mix 50/50	insulin lispro injection (rDNA)
Humalog KwikPen Mix 75/25	insulin lispro injection (rDNA)
Humalog Mix 50/50	50% Insulin Lispro Protamine Suspension, 50% Insulin Lispro Injection (rDNA)
Humalog Mix 75/25	human insulin lispro (rDNA)
Humate-P	antihemophilic factor/von willebrand factor complex (Human)
HUMIRA	adalimumab
Humulin 70/30	isophane human insulin (rDNA); human insulin (rDNA)
Humulin N Injection	NPH human insulin (rDNA)
Humulin R Injection	Regular human insulin (rDNA)
Humulin R U-500 Injection; Concentrated	regular insulin human [rDNA Origin]
Hyalgan	hyaluronate sodium
Hycamtin capsules	topotecan
Hycamtin injection	topotecan HCl
HylatopicPlus Emollient Cream	HylatopicPlus Emollient
HylatopicPlus Emollient Foam	Hylatopic Plus Emollient
HyQvia Injectable	immune globulin infusion human with recombinant human hyaluronidase
Hysingla ER	hydrocodone bitartrate
Ibrance	palbociclib
Iclusig Tablet	ponatinib
Idamycin	idarubicin hcl
Idelvion	coagulation factor IX (recombinant), albumin fusion protein
Ilaris	canakinumab
Ilevro	nepafenac suspension
Imbruvica	ibrutinib
Imitrex (Nasal Spray)	sumatriptan succinate
Imlygic	talimogene laherparepvec
Imogam	rabies immune globulin
Imovax	rabies vaccine
Increlex Injection	mecasermin
Incruse Ellipta	umeclidinium inhalation powder
Inderal LA Capsules	propranolol HCL ER
InFed	infed
Injectafer Injection	ferric carboxymaltose
Inlyta	axitinib
InnoPran XL	propranolol hydrochloride
Inspra	eplerenone
Intelence	etravirine
Intron A	interferon alfa-2b
Intuniv Extended Release Tablets	guanfacine
Invanz	ertapenem
Invega	paliperidone
Invega Sustenna	paliperidone palmitate
Invokamet	canagliflozin-metformin
Invokamet XR	canagliflozin/metformin HCI
Invokana	canagliflozin
Iressa	gefitinib
Isentress	raltegravir
Istodax injection	romidepsin
Ixempra	ixabepilone
Jadenu Tablet	deferasirox
Jakafi Tablet	ruxolitinib
Jalyn	dutasteride and tamsulosin hydrochloride
Janumet	sitagliptin/metformin HCL
Janumet XR	sitagliptin/metformia HCI extended -release
Januvia	sitagliptin phosphate
Jardiance Tablet	empagliflozin
Jentadueto tablet	linagliptin/metformin HCI
Jetrea Injection	ocriplasmin
Jevtana	cabazitaxel
Kadcyla Injection	ado-trastuzumab emtansine
Kalbitor injection 10mg/mL	ecallantide
Kaletra oral solution	lopinavir/ritonavir oral solution
Kaletra tablets	lopinavir/ritonavir capsules
Kalydeco	ivacaftor
Kanuma	sebelipase alfa
Kazano	alogliptin and metformin HCL
Kemadrin	procyclidine HCL
Kepivance	palifermin
Keppra	levetiracetam tablet
Keppra XR tablets	levetiracetam ER
Keveyis tablet	dichlorphenamide tablet
Keytruda	pembrolizumab
Kineret	anakinra
Klor-Con 8mEQ	potassium chloride ER tablet
Klor-Con M10	potassium chloride ER tablet
Kogenate FS	antihemophilic factor (recombinant)
Kombiglyze XR	saxagliptin/metformin hcl extended-release
Korlym tablets	mifepristone
Kovaltry	antihemophilic factor (recombinant)
Kristalose oral solution	lactulose
Krystexxa IV	pegloticase
Kuvan	sapropterin dihydrochloride
Kynamro Injection	mipomersen sodium
Kyprolis Injection	carfilzomib
Lamictal	lamotrigine
Lamictal ODT (patient titration kits)	lamotrigine
Lamictal Starter Kits	lamotrigine
Lamictal XR	lamotrigine
LAMICTAL XR Patient Titration Kits	lamotrigine
Lamisil Oral Granules	terbinafine hydrochloride
Lantus	insulin glargine
Lantus (SoloStar pen)	insulin glargine
Latuda tablets	lurasidone HCI
Lazanda Nasal Spray	fentanyl citrate
Lemtrada	alemtuzumab
Lenvima	lenvatinib
Letairis Tablets	ambrisentan
Leukine	sargramostim
Levemir	insulin detemir (rDNA) injection
Levemir FlexTouch	insulin detemir (rDNA) injection
Levoleucovorin injection	levoleucovorin injection
Levoxyl	levothyroxine
Lexiscan	regadenoson injection
Lexiva oral suspension	fosamprenavir calcium
Lexiva tablets	fosamprenavir calcium
Lialda	mesalamine
Liletta Intrauterine Contraceptive Device	levonorgestrel
Lincocin	lincomycin
Linzess Capsules	linaclotide
Lipitor	atorvastatin calcium
Lithostat	acetohydroxamine acid
Livalo	pitavastatin
LMX Anesthetic Cream 4%	lidocaine topical
Lodosyn tablets	carbidopa
Lomotil	diphenoxylate hydrochloride/atropine sulfate
Lonsurf	trifluridine and tipiracil
Lopid	gemfibrozil
Lorabid	loracarbef
Lotemax Gel 0.5%	loteprednol etabonate ophthalmic
Lotrisone Cream	clotrimazole/betamethasone cream
Lotrisone Lotion	clotrimazole & betamethasone diproprionate
Lotronex	alosetron HCL
